The Public Domain Software Library
For the TRS-80 Models I,III, and IV
Contents of Disk # 1
Side A - NEWDOS/80 Programs:
APD/ASM      - Source code for an automatic PDRIVE program.
APD/DOC      - Documentation for APD/ASM, APD1/CMD, APD3/CMD
APD1/CMD     - Automatic PDRIVE for the Model I
APD3/CMD     - Automatic PDRIVE for the Model III
CATALOG1/BAS - Disk catalog program for NEWDOS/80 users
COMPDIR/BAS  - Compares two disk directories and sends results (Similarities or Differences) to video, printer or disk file
COMPDIR/DOC  - Documentation for COMPDIR/BAS
DIALND/CMD   - A smart terminal program with automatic dialing option
EDTASM/TXT   - Quick Reference card for EDTASM/CMD program
FASTMENU/CMD - (Model I only) Displays all programs on disk and allows execution of selected program with one keystroke
HELP/CMD     - Adds a HELP command to NEWDOS/80 version 2
NAMEIT/BAS   - Change NEWDOS/80 2.0 banner at boot
NAMEIT2/BAS  - Change "NEWDOS/80 Ready" prompt and/or BASIC openning message
PDRIVE/BAS   - Analyzes a diskette aand displays PDRIVE settings used to format it (works most of the time)
REROUTE/ASM  - Source code for REROUTE/CMD, includes program documentation in comment lines
REROUTE/CMD  - Routes printer output to a disk file (documentation in REROUTE/ASM comment lines)
TRSDIR/ASM   - Source code for TRSDIR/CMD
TRSDIR/CMD   - Reads and displays directory of Model III TRSDOS 1.3 disk from Model I or III NEWDOS/80
TRSDIR/DOC   - Documentation for TRSDIR/ASM, TRSDIR/CMD
Side B - Miscellaneous Model I & III programs:
CALC/CMD     - Allows doing calculations from "DOS Ready". Syntax is: CALC expression (such as CALC 2+12*6, / CALC SQR(81), etc.). Does not seem to always properly recognize parenthesis
CHECKER/BAS  - Compares two BASIC programs saved in ASCII format and prints out differences
COMPARE/CMD  - Compares two files byte by byte. Syntax is: COMPARE filespec1 filespec2. Searches for filename in INBUF$ (4318H in Model I, 4425H in Model III). Under MULTIDOS and DOSPLUS 3.5 (which allow multiple commands), if COMPARE/CMD is renamed to V/CMD, COPY TEST/CMD:1 :2,V will copy and then verify the copy. SPACE pauses display, ENTER restarts, BREAK aborts. Superseded by V/CMD program on disk PD #3
DISKINDX/BAS - Prints DISKINDX/DAT file created DISKINDX/CMD
DISKINDX/CMD - Public Domain disk cataloging program that will hold 2500 filenames
DISKINDX/DOC - Documentation for DISKINDX/CMD
DOU/CMD      - Permits execution of multple commands by entering a single command from "DOS Ready" (similar to /JCL file)
DOU/DOC      - Documentation for DOU/CMD
LOADADDR/BAS - Examines /CMD format files on disk, displays exactly where program loads in memory (incl. non-contiguous blocks)
NOTE/CMD     - Lets you leave messages, comments, instructions, etc. on your disk. Run program for instructions
ORGAN/CMD    - Lets you play music through an external amplifier connected to the cassette output jack
PERUSE/CMD   - Creates a program that will display text one letter at a time at normal reading speed. Does not allow reader to pause or abort. Syntax: PERUSE TEXT/TXT:2 (default extension /TXT is assumed if not specified). Output file has same filename and /CMD extension. Input text file must consist of alphanumeric characters, linefeeds and carriage returns only. Program will not break a word in the middle
PILOT/BAS    - BASIC program pokes a PILOT language interpreter into high memory
PILOT/INS    - Instructions for PILOT/BAS in PILOT. Run PILOT/BAS, then LOAD"PILOT/INS", then type NAME to execute
REPLACER/BAS - Replace (Change) variable names in a BASIC program
REPLACER/DOC - Documentation for REPLACER/BAS
SCHEDULE/BAS - Maintains database of time and date related events, such as appointments, etc.
SETDATE/ASM  - Source code for SETDATE/CMD, includes program documentation in comment lines
SETDATE/CMD  - Ends hassle of setting date at power-up or reboot. Documentation in SETDATE/ASM comment lines
SUPERLST/CMD - BASIC program lister utility
SUPERLST/DOC - Documentation for SUPERLST/CMD
